objectid,statefp10,countyfp10,tractce10,blkgrpce10,geoid10,namelsad10,mtfcc10,funcstat10,aland10,awater10,intptlat10,intptlon10,hood,hood_no,acres,sqmiles,sectors,censusblockgroup,Shape__Area,Shape__Length
1,42,003,040500,1,420030405001,Block Group 1,G5030,S,268195,0,+40.4406805,-079.9542332,Central Oakland,20,180.883,0.281,14,0405001,2.84673122191612e-05,0.0256793988511005
2,42,003,040400,1,420030404001,Block Group 1,G5030,S,75472,0,+40.4458408,-079.9483932,North Oakland,56,320.679,0.499,14,0404001,7.79563402153212e-06,0.0121478691958498
3,42,003,040200,2,420030402002,Block Group 2,G5030,S,282679,0,+40.4412437,-079.9626107,West Oakland,88,138.372,0.215,14,0402002,3.00049122898717e-05,0.0257776427872782
4,42,003,030500,2,420030305002,Block Group 2,G5030,S,284548,0,+40.4403871,-079.9813476,Crawford-Roberts,24,166.101,0.258,15,0305002,3.01197434484809e-05,0.0286572282430343
5,42,003,030500,1,420030305001,Block Group 1,G5030,S,383059,0,+40.4444763,-079.9855727,Crawford-Roberts,24,166.101,0.258,15,0305001,4.09242320441101e-05,0.0340614845428848
6,42,003,020300,1,420030203001,Block Group 1,G5030,S,1593129,329216,+40.4544996,-079.9812762,Strip District,80,390.864,0.608,13,0203001,0.000167179805557077,0.0775809851807837
7,42,003,020100,4,420030201004,Block Group 4,G5030,S,281715,0,+40.4406777,-079.9892121,Central Business District,17,411.593,0.64,16,0201004,3.00921617770904e-05,0.0235341521889721
8,42,003,262000,1,420032620001,Block Group 1,G5030,S,607576,0,+40.4632158,-079.9941680,Spring Hill-City View,75,404.765,0.63,1,2620001,6.41794981576553e-05,0.0384706632842998
9,42,003,261500,1,420032615001,Block Group 1,G5030,S,350522,0,+40.4733966,-080.0097343,Perry South,62,581.656,0.905,2,2615001,3.72236280743481e-05,0.0263446632192469
10,42,003,261400,2,420032614002,Block Group 2,G5030,S,353594,0,+40.4619992,-080.0134962,Perry South,62,581.656,0.905,2,2614002,3.75432602047039e-05,0.0282238085684361
11,42,003,261200,1,420032612001,Block Group 1,G5030,S,1057787,0,+40.4922173,-080.0081121,Summer Hill,81,282.104,0.439,1,2612001,0.000120727101945027,0.0628107875355593
12,42,003,260900,1,420032609001,Block Group 1,G5030,S,812036,0,+40.4776383,-080.0025945,Northview Heights,58,201.558,0.313,1,2609001,8.61154306907817e-05,0.0429028896694234
13,42,003,260700,2,420032607002,Block Group 2,G5030,S,301991,0,+40.4818975,-080.0108700,Perry North,61,779.088,1.212,2,2607002,3.20724075622503e-05,0.0355532826036878
14,42,003,563100,2,420035631002,Block Group 2,G5030,S,880129,0,+40.4320100,-080.0530374,Westwood,89,445.009,0.692,4,5631002,9.35507975580355e-05,0.0466727217607536
15,42,003,562400,5,420035624005,Block Group 5,G5030,S,138709,0,+40.4197360,-079.9991617,Beltzhoover,9,270.374,0.421,6,5624005,1.47183548990288e-05,0.018903029738591
16,42,003,981000,1,420039810001,Block Group 1,G5030,S,1377043,0,+40.4730821,-079.9488759,Central Lawrenceville,18,619.199,0.963,13,9810001,0.000147483293258782,0.0671663251254668
17,42,003,170200,1,420031702001,Block Group 1,G5030,S,406640,81747,+40.4302576,-079.9922422,South Side Flats,72,601.553,0.936,7,1702001,4.28590143619635e-05,0.0406142510386652
18,42,003,170200,3,420031702003,Block Group 3,G5030,S,179690,0,+40.4272715,-079.9852076,South Side Flats,72,601.553,0.936,7,1702003,1.92214685840184e-05,0.0185336481325731
19,42,003,170200,2,420031702002,Block Group 2,G5030,S,342894,182267,+40.4313543,-079.9809658,South Side Flats,72,601.553,0.936,7,1702002,3.69823141874822e-05,0.0378153691767719
20,42,003,180300,3,420031803003,Block Group 3,G5030,S,140530,0,+40.4191918,-079.9927314,Allentown,3,189.608,0.295,6,1803003,1.48833840503565e-05,0.0216153331525536
21,42,003,170600,1,420031706001,Block Group 1,G5030,S,326725,0,+40.4249025,-079.9876098,South Side Slopes,73,460.632,0.716,7,1706001,3.53895001670149e-05,0.0484436289567073
22,42,003,170600,3,420031706003,Block Group 3,G5030,S,282738,0,+40.4196905,-079.9844551,South Side Slopes,73,460.632,0.716,7,1706003,3.0324834444913e-05,0.0296694436968556
23,42,003,020100,3,420030201003,Block Group 3,G5030,S,165318,0,+40.4413687,-079.9991048,Central Business District,17,411.593,0.64,16,0201003,1.75477956972215e-05,0.0212687668476692
24,42,003,020100,2,420030201002,Block Group 2,G5030,S,183660,82635,+40.4429700,-080.0038877,Central Business District,17,411.593,0.64,16,0201002,1.88980839656276e-05,0.0230641318238014
25,42,003,020100,1,420030201001,Block Group 1,G5030,S,434980,249322,+40.4396954,-080.0061775,Central Business District,17,411.593,0.64,16,0201001,4.4877246464674e-05,0.0371727074630519
26,42,003,010300,2,420030103002,Block Group 2,G5030,S,267511,0,+40.4369004,-079.9903987,Bluff,11,210.51,0.327,15,0103002,2.86601191290926e-05,0.0224429982990837
27,42,003,010300,1,420030103001,Block Group 1,G5030,S,289306,237261,+40.4340459,-079.9864670,Bluff,11,210.51,0.327,15,0103001,2.90296660344643e-05,0.0502221208760556
28,42,003,260700,1,420032607001,Block Group 1,G5030,S,369885,0,+40.4812801,-080.0088626,Perry North,61,779.088,1.212,2,2607001,3.92757906888089e-05,0.0438961974003198
29,42,003,260200,3,420032602003,Block Group 3,G5030,S,252788,7193,+40.4925080,-080.0177905,Perry North,61,779.088,1.212,2,2602003,2.75529505685929e-05,0.0252916664621785
30,42,003,260200,2,420032602002,Block Group 2,G5030,S,604995,0,+40.4903149,-080.0228477,Perry North,61,779.088,1.212,2,2602002,6.43991817482481e-05,0.0687027051348752
31,42,003,260200,1,420032602001,Block Group 1,G5030,S,573112,0,+40.4916691,-080.0134039,Perry North,61,779.088,1.212,2,2602001,5.20016415018119e-05,0.0375264987183047
32,42,003,250900,2,420032509002,Block Group 2,G5030,S,384629,0,+40.4641570,-080.0039415,Fineview,33,160.488,0.25,3,2509002,4.08892582569727e-05,0.0426345467302799
33,42,003,562400,2,420035624002,Block Group 2,G5030,S,504789,0,+40.4142432,-080.0038814,Beltzhoover,9,270.374,0.421,6,5624002,5.55806341039807e-05,0.0455149035686878
34,42,003,562900,1,420035629001,Block Group 1,G5030,S,1385581,586785,+40.4096285,-079.9486102,Hazelwood,39,1017.805,1.583,9,5629001,0.00014544623447103,0.0904625782960991
35,42,003,980000,1,420039800001,Block Group 1,G5030,S,637235,237268,+40.4875790,-079.8907469,Lincoln-Lemington-Belmar,47,180.105,0.28,11,9800001,7.66300245566773e-05,0.0450285010738606
36,42,003,561900,2,420035619002,Block Group 2,G5030,S,652899,0,+40.4670321,-079.8924785,Lincoln-Lemington-Belmar,47,984.873,1.532,11,5619002,6.93148266677737e-05,0.0362297054318857
37,42,003,130600,1,420031306001,Block Group 1,G5030,S,365630,0,+40.4521925,-079.8817225,East Hills,28,348.077,0.541,11,1306001,3.8567749515581e-05,0.0255811326792984
38,42,003,040900,3,420030409003,Block Group 3,G5030,S,253498,0,+40.4308074,-079.9518013,South Oakland,70,326.793,0.508,14,0409003,2.73631068493154e-05,0.0224276505513935
39,42,003,562300,5,420035623005,Block Group 5,G5030,S,394540,0,+40.4142957,-079.9369121,Hazelwood,39,1017.805,1.583,9,5623005,4.18509130026297e-05,0.0376137472285913
40,42,003,562300,3,420035623003,Block Group 3,G5030,S,1036351,0,+40.4125804,-079.9314314,Hazelwood,39,1017.805,1.583,9,5623003,0.000110880470433517,0.0731987439361683
41,42,003,020100,5,420030201005,Block Group 5,G5030,S,401958,87646,+40.4381255,-079.9968423,Central Business District,17,411.593,0.64,16,0201005,4.18746337601011e-05,0.0342034246029655
42,42,003,170600,2,420031706002,Block Group 2,G5030,S,198244,0,+40.4235301,-079.9801503,South Side Slopes,73,460.632,0.716,7,1706002,2.09464652812205e-05,0.0397901887640263
43,42,003,180300,2,420031803002,Block Group 2,G5030,S,158899,0,+40.4209141,-079.9926876,Allentown,3,189.608,0.295,6,1803002,1.64425719579017e-05,0.021908204516492
44,42,003,180300,1,420031803001,Block Group 1,G5030,S,474339,0,+40.4247669,-079.9943810,Allentown,3,189.608,0.295,6,1803001,4.972851091058e-05,0.0453507233617451
45,42,003,180700,2,420031807002,Block Group 2,G5030,S,128061,0,+40.4247086,-080.0011285,Mount Washington,54,732.495,1.139,6,1807002,1.3589704542112e-05,0.0187846375171361
46,42,003,180700,3,420031807003,Block Group 3,G5030,S,136741,0,+40.4228314,-080.0010209,Mount Washington,54,732.495,1.139,6,1807003,1.45105695251667e-05,0.019396597205339
47,42,003,180700,1,420031807001,Block Group 1,G5030,S,128087,0,+40.4265369,-080.0017531,Mount Washington,54,732.495,1.139,6,1807001,1.37912863064807e-05,0.0203515577284168
48,42,003,151700,4,420031517004,Block Group 4,G5030,S,157178,0,+40.4216327,-079.9353993,Greenfield,37,497.028,0.773,9,1517004,1.67658253636206e-05,0.0179583395049946
49,42,003,151700,3,420031517003,Block Group 3,G5030,S,163400,0,+40.4225131,-079.9385272,Greenfield,37,497.028,0.773,9,1517003,1.73394869059848e-05,0.0189332834054282
50,42,003,151700,2,420031517002,Block Group 2,G5030,S,291635,0,+40.4272650,-079.9345196,Greenfield,37,497.028,0.773,9,1517002,3.09491343237699e-05,0.0353483545722575
51,42,003,151700,1,420031517001,Block Group 1,G5030,S,216872,0,+40.4228431,-079.9277766,Greenfield,37,497.028,0.773,9,1517001,2.31629848250998e-05,0.02257681628415
52,42,003,151600,3,420031516003,Block Group 3,G5030,S,132031,0,+40.4227661,-079.9448461,Greenfield,37,497.028,0.773,9,1516003,1.40106715763172e-05,0.0174922615999354
53,42,003,151600,1,420031516001,Block Group 1,G5030,S,253681,0,+40.4231223,-079.9414143,Greenfield,37,497.028,0.773,9,1516001,2.69200002443838e-05,0.0268055534489003
54,42,003,141400,3,420031414003,Block Group 3,G5030,S,294702,0,+40.4266034,-079.9185733,Squirrel Hill South,77,1717.485,2.671,10,1414003,3.12744741311259e-05,0.0282192892321527
55,42,003,141400,1,420031414001,Block Group 1,G5030,S,277404,0,+40.4214399,-079.9228257,Squirrel Hill South,77,1717.485,2.671,10,1414001,2.94365263546784e-05,0.0252997738069018
56,42,003,141300,3,420031413003,Block Group 3,G5030,S,202656,0,+40.4320453,-079.9253363,Squirrel Hill South,77,1717.485,2.671,10,1413003,2.1508010682987e-05,0.0187083364414708
57,42,003,250300,1,420032503001,Block Group 1,G5030,S,243738,0,+40.4584905,-080.0120067,Central Northside,19,166.475,0.259,3,2503001,2.58780501633355e-05,0.0251621156730885
58,42,003,241200,2,420032412002,Block Group 2,G5030,S,172183,0,+40.4600565,-079.9915198,Spring Garden,74,176.506,0.275,1,2412002,1.83485631499532e-05,0.0237290561632859
59,42,003,240600,2,420032406002,Block Group 2,G5030,S,495750,0,+40.4611811,-079.9859947,Troy Hill,84,247.17,0.384,1,2406002,5.09148362403626e-05,0.046703959432633
60,42,003,240600,1,420032406001,Block Group 1,G5030,S,729663,327616,+40.4619187,-079.9815275,Troy Hill,84,247.17,0.384,1,2406001,5.46720418595707e-05,0.0600709828694831
61,42,003,240600,1,420032406001,Block Group 1,G5030,S,729663,327616,+40.4619187,-079.9815275,Troy Hill,84,49.009,0.076,1,2406001,2.09645642205242e-05,0.0273642797367454
62,42,003,220600,2,420032206002,Block Group 2,G5030,S,166959,0,+40.4572412,-080.0051339,Central Northside,19,166.475,0.259,3,2206002,1.77207522776263e-05,0.0187074536454043
63,42,003,563200,3,420035632003,Block Group 3,G5030,S,315029,0,+40.4572599,-079.9976543,East Allegheny,26,151.705,0.236,3,5632003,3.34771322247456e-05,0.0363825958577822
64,42,003,010300,3,420030103003,Block Group 3,G5030,S,170588,0,+40.4368784,-079.9837347,Bluff,11,210.51,0.327,15,0103003,1.81057944944985e-05,0.0201714097172061
65,42,003,020100,6,420030201006,Block Group 6,G5030,S,211691,60090,+40.4454007,-079.9971407,Central Business District,17,411.593,0.64,16,0201006,2.27056713848701e-05,0.0256701912757506
66,42,003,981800,1,420039818001,Block Group 1,G5030,S,1652680,310067,+40.4790228,-079.8942288,Lincoln-Lemington-Belmar,47,984.873,1.532,11,9818001,0.000173682580732974,0.0777492427335981
67,42,003,562000,2,420035620002,Block Group 2,G5030,S,269504,0,+40.4552789,-079.9531593,North Oakland,56,320.679,0.499,14,5620002,2.87699021960162e-05,0.0275907979159975
68,42,003,151600,2,420031516002,Block Group 2,G5030,S,434793,0,+40.4267886,-079.9459951,Greenfield,37,497.028,0.773,9,1516002,4.5677402059211e-05,0.0402009158319739
69,42,003,160800,1,420031608001,Block Group 1,G5030,S,122567,0,+40.4229739,-079.9707670,South Side Slopes,73,460.632,0.716,7,1608001,1.29701190157316e-05,0.01605904102811
70,42,003,101800,2,420031018002,Block Group 2,G5030,S,797007,0,+40.4847864,-079.9385823,Stanton Heights,79,472.615,0.735,13,1018002,8.45040211337844e-05,0.0759104587015222
71,42,003,060300,1,420030603001,Block Group 1,G5030,S,391220,0,+40.4621267,-079.9609234,Lower Lawrenceville,48,276.392,0.43,13,0603001,4.12814425592604e-05,0.0344504661434657
72,42,003,080200,2,420030802002,Block Group 2,G5030,S,92307,0,+40.4617308,-079.9522528,Bloomfield,10,451.405,0.702,12,0802002,9.80066093037641e-06,0.0128861113285596
73,42,003,290400,3,420032904003,Block Group 3,G5030,S,275844,0,+40.3844190,-079.9867635,Carrick,16,1075.67,1.673,5,2904003,2.92432793202222e-05,0.0379518622495449
74,42,003,981100,1,420039811001,Block Group 1,G5030,S,876833,0,+40.4420424,-079.9063310,Point Breeze,63,645.695,1.004,10,9811001,9.29874750099231e-05,0.0466129292109973
75,42,003,190300,1,420031903001,Block Group 1,G5030,S,502688,0,+40.4348905,-080.0135312,Mount Washington,54,732.495,1.139,6,1903001,5.33145771831978e-05,0.0485306769003611
76,42,003,191100,2,420031911002,Block Group 2,G5030,S,884630,0,+40.4386014,-080.0260996,Duquesne Heights,25,400.468,0.623,6,1911002,9.35482629665954e-05,0.0441989392587278
77,42,003,191400,1,420031914001,Block Group 1,G5030,S,380257,0,+40.4292007,-080.0064823,Mount Washington,54,732.495,1.139,6,1914001,4.03553403917713e-05,0.0428639076992993
78,42,003,141300,2,420031413002,Block Group 2,G5030,S,303946,0,+40.4310496,-079.9300508,Squirrel Hill South,77,1717.485,2.671,10,1413002,3.22574964617781e-05,0.0422106793568926
79,42,003,141300,1,420031413001,Block Group 1,G5030,S,391431,0,+40.4360169,-079.9284488,Squirrel Hill South,77,1717.485,2.671,10,1413001,4.15453834218221e-05,0.0290546866813615
80,42,003,141100,1,420031411001,Block Group 1,G5030,S,1226338,163168,+40.4196414,-079.9075532,Swisshelm Park,82,308.575,0.48,10,1411001,0.00013190717525903,0.0675165456729685
81,42,003,110200,1,420031102001,Block Group 1,G5030,S,144791,0,+40.4780209,-079.9195862,Highland Park,40,747.691,1.163,12,1102001,1.53773047929116e-05,0.0178024662288159
82,42,003,101800,1,420031018001,Block Group 1,G5030,S,400083,0,+40.4829410,-079.9336446,Stanton Heights,79,472.615,0.735,13,1018001,4.2499281365894e-05,0.0401937199126251
83,42,003,101700,2,420031017002,Block Group 2,G5030,S,217979,0,+40.4672423,-079.9433700,Garfield,35,294.077,0.457,12,1017002,2.31461029573517e-05,0.0208573069343461
84,42,003,101700,1,420031017001,Block Group 1,G5030,S,174519,0,+40.4664252,-079.9381924,Garfield,35,294.077,0.457,12,1017001,1.85311301611298e-05,0.0177304352240435
85,42,003,220600,1,420032206001,Block Group 1,G5030,S,261918,0,+40.4553043,-080.0138114,Central Northside,19,166.475,0.259,3,2206001,2.76170627966209e-05,0.0287070300016036
86,42,003,210700,2,420032107002,Block Group 2,G5030,S,359658,0,+40.4578695,-080.0264589,Manchester,49,179.566,0.279,3,2107002,3.82211392910663e-05,0.0293884202057072
87,42,003,210700,1,420032107001,Block Group 1,G5030,S,363433,0,+40.4531478,-080.0236514,Manchester,49,179.566,0.279,3,2107001,3.858306506493e-05,0.0261910373734526
88,42,003,980100,1,420039801001,Block Group 1,G5030,S,1440881,252755,+40.4798795,-079.9165548,Highland Park,40,747.691,1.163,12,9801001,0.000166725271289037,0.0830643673101124
89,42,003,010300,4,420030103004,Block Group 4,G5030,S,133877,0,+40.4373257,-079.9772756,Bluff,11,210.51,0.327,15,0103004,1.42096461739911e-05,0.0207055722527409
90,42,003,101100,3,420031011003,Block Group 3,G5030,S,249635,0,+40.4818107,-079.9477736,Upper Lawrenceville,86,260.349,0.405,13,1011003,2.66613820465151e-05,0.033776539088382
91,42,003,140600,3,420031406003,Block Group 3,G5030,S,184852,0,+40.4430458,-079.8953704,Point Breeze,63,645.695,1.004,10,1406003,1.99088178727134e-05,0.0199595974365869
92,42,003,141400,4,420031414004,Block Group 4,G5030,S,1162800,88690,+40.4187318,-079.9174166,Squirrel Hill South,77,1717.485,2.671,10,1414004,0.000120073124517965,0.0791683871943085
93,42,003,191600,3,420031916003,Block Group 3,G5030,S,170636,0,+40.4126628,-080.0211465,Beechview,8,938.804,1.46,5,1916003,1.81044269571325e-05,0.0260500312734417
94,42,003,191600,5,420031916005,Block Group 5,G5030,S,424442,0,+40.4122360,-080.0279710,Beechview,8,938.804,1.46,5,1916005,4.50336221606741e-05,0.030367726466136
95,42,003,191600,2,420031916002,Block Group 2,G5030,S,494407,0,+40.4138322,-080.0172481,Beechview,8,938.804,1.46,5,1916002,5.27619140001293e-05,0.038389178962122
96,42,003,191600,4,420031916004,Block Group 4,G5030,S,169148,0,+40.4137886,-080.0244240,Beechview,8,938.804,1.46,5,1916004,1.79470309681732e-05,0.0185669935792114
97,42,003,191700,1,420031917001,Block Group 1,G5030,S,1471688,0,+40.4043578,-080.0109294,Brookline,14,1338.669,2.082,5,1917001,0.000156022590027363,0.0779510559579728
98,42,003,101600,1,420031016001,Block Group 1,G5030,S,464605,0,+40.4703739,-079.9393307,Garfield,35,294.077,0.457,12,1016001,4.93362992937334e-05,0.036544391277858
99,42,003,101400,4,420031014004,Block Group 4,G5030,S,149377,0,+40.4799173,-079.9300799,Morningside,52,245.637,0.382,12,1014004,1.58648347967907e-05,0.0179080644418525
100,42,003,101400,3,420031014003,Block Group 3,G5030,S,129999,0,+40.4750332,-079.9299711,Morningside,52,245.637,0.382,12,1014003,1.37988854117531e-05,0.0151159319115399
101,42,003,101400,1,420031014001,Block Group 1,G5030,S,570200,302845,+40.4870341,-079.9263153,Morningside,52,245.637,0.382,12,1014001,6.3135707972117e-05,0.0782526142870972
102,42,003,101100,2,420031011002,Block Group 2,G5030,S,641783,305758,+40.4849516,-079.9518640,Upper Lawrenceville,86,260.349,0.405,13,1011002,6.79198859920605e-05,0.0554082079805657
103,42,003,101100,1,420031011001,Block Group 1,G5030,S,158459,0,+40.4796387,-079.9516903,Upper Lawrenceville,86,260.349,0.405,13,1011001,1.68293997889375e-05,0.0179174385972954
104,42,003,100500,2,420031005002,Block Group 2,G5030,S,382760,0,+40.4781242,-079.9393683,Stanton Heights,79,472.615,0.735,13,1005002,3.94008733329232e-05,0.0343657219993646
105,42,003,090100,2,420030901002,Block Group 2,G5030,S,305316,115879,+40.4747088,-079.9639616,Central Lawrenceville,18,619.199,0.963,13,0901002,3.18460940968319e-05,0.0281248760501572
106,42,003,090200,3,420030902003,Block Group 3,G5030,S,72097,0,+40.4664653,-079.9570743,Central Lawrenceville,18,619.199,0.963,13,0902003,7.65547424666945e-06,0.0125140138443137
107,42,003,101400,2,420031014002,Block Group 2,G5030,S,115857,0,+40.4844952,-079.9284287,Morningside,52,245.637,0.382,12,1014002,1.23055148542261e-05,0.0145535586222911
108,42,003,110600,2,420031106002,Block Group 2,G5030,S,227776,0,+40.4752841,-079.9162654,Highland Park,40,747.691,1.163,12,1106002,2.41892038840417e-05,0.0215380261620212
109,42,003,120400,1,420031204001,Block Group 1,G5030,S,176103,0,+40.4633748,-079.9087841,Larimer,45,286.16,0.445,12,1204001,1.86985126797975e-05,0.0174004898312036
110,42,003,562900,3,420035629003,Block Group 3,G5030,S,803514,0,+40.4176307,-079.9441160,Hazelwood,39,1017.805,1.583,9,5629003,8.51832148791245e-05,0.0545278126237836
111,42,003,562300,6,420035623006,Block Group 6,G5030,S,123591,0,+40.4097577,-079.9425942,Hazelwood,39,1017.805,1.583,9,5623006,1.3112644469695e-05,0.0197159065543781
112,42,003,562300,4,420035623004,Block Group 4,G5030,S,146181,0,+40.4063841,-079.9419511,Hazelwood,39,1017.805,1.583,9,5623004,1.550840361424e-05,0.0181992604461893
113,42,003,982200,1,420039822001,Block Group 1,G5030,S,505672,0,+40.4444879,-079.9547652,North Oakland,56,320.679,0.499,14,9822001,5.3908446721621e-05,0.0517047676812502
114,42,003,563200,1,420035632001,Block Group 1,G5030,S,316619,138447,+40.4496580,-079.9981098,North Shore,57,195.014,0.303,16,5632001,3.33271107844813e-05,0.0310697417612421
115,42,003,562400,1,420035624001,Block Group 1,G5030,S,818084,0,+40.4077250,-080.0012233,Bon Air,12,201.53,0.313,6,5624001,8.62699612066506e-05,0.0487629817936426
116,42,003,191800,3,420031918003,Block Group 3,G5030,S,190085,0,+40.3895301,-080.0171435,Brookline,14,1338.669,2.082,5,1918003,2.01413773833438e-05,0.0240088420105809
117,42,003,202300,4,420032023004,Block Group 4,G5030,S,835320,0,+40.4127817,-080.0357088,Banksville,6,622.919,0.969,5,2023004,8.86280633543439e-05,0.0361084726957064
118,42,003,563000,2,420035630002,Block Group 2,G5030,S,574770,0,+40.4597668,-080.0778300,Windgap,90,266.678,0.415,4,5630002,5.99757653183442e-05,0.0349961575985857
119,42,003,191700,3,420031917003,Block Group 3,G5030,S,243293,0,+40.4029550,-080.0186572,Brookline,14,1338.669,2.082,5,1917003,2.58096917805002e-05,0.0241063352299188
